date_time_local,unixtime,pressure_station,pressure_sea,wind_dir,wind_dir_10s,wind_speed,wind_gust,relative_humidity,dew_point,temperature,windchill,humidex,visibility,health_index,cloud_cover_4,cloud_cover_8,cloud_cover_10,solar_radiation,max_air_temp_pst1hr,min_air_temp_pst1hr
"2024-04-07 21:00:00 EDT",1712538000,,,S,18,5,,36,-3.9,10.4,,,24100,,,,,,,
"2024-04-07 20:00:00 EDT",1712534400,,,SSE,15,9,,37,-3.5,10.7,,,24100,,,,,,,
"2024-04-07 19:00:00 EDT",1712530800,,,SE,14,12,,32,-3.4,12.8,,,24100,,,,,,,
"2024-04-07 18:00:00 EDT",1712527200,,,SSE,15,13,,32,-2.9,13.3,,,24100,,,,,,,
"2024-04-07 17:00:00 EDT",1712523600,,,SE,13,13,,30,-3.5,13.7,,,24100,,,,,,,
"2024-04-07 16:00:00 EDT",1712520000,,,SSE,15,12,,33,-1.9,14.3,,,24100,,,,,,,
"2024-04-07 15:00:00 EDT",1712516400,100.11,102.22,SSE,16,15,,30,-3,14.3,,,24100,,,0,,,15.2,13.9
"2024-04-07 14:00:00 EDT",1712512800,100.14,102.25,WSW,25,7,,35,-0.8,14.7,,,24100,,,0,,,14.8,12.9
"2024-04-07 13:00:00 EDT",1712509200,100.21,102.33,SSW,19,4,,37,-1.2,13,,,24100,,,0,,,13.1,11.8
"2024-04-07 12:00:00 EDT",1712505600,100.26,102.38,SSE,16,13,,39,-1.2,12.4,,,24100,,,0,,,12.7,11.2
"2024-04-07 11:00:00 EDT",1712502000,100.24,102.36,ESE,11,6,,42,-1.2,11.2,,,24100,,,0,,,11.6,9
"2024-04-07 10:00:00 EDT",1712498400,100.24,102.36,N,35,5,,50,-1,8.9,,,24100,,,0,,,8.9,6.5
"2024-04-07 09:00:00 EDT",1712494800,100.19,102.31,NNE,2,9,,57,-1.3,6.6,,,24100,,,0,,,6.6,4.7
"2024-04-07 08:00:00 EDT",1712491200,100.15,102.27,N,35,11,,60,-2.4,4.7,,,24100,,,0,,,4.7,3
"2024-04-07 07:00:00 EDT",1712487600,100.07,102.19,NNW,33,17,,65,-2.8,3.1,,,24100,,,0,,,3.3,2.4
"2024-04-07 06:00:00 EDT",1712484000,100.01,102.13,NNW,34,13,,66,-2.8,2.9,,,24100,,,0,,,3.3,2.9
"2024-04-07 05:00:00 EDT",1712480400,99.95,102.07,NNW,34,15,,66,-2.7,3.1,,,24100,,,0,,,3.4,3
"2024-04-07 04:00:00 EDT",1712476800,99.89,102.01,N,35,12,,65,-2.7,3.2,,,24100,,,0,,,3.6,3.1
"2024-04-07 03:00:00 EDT",1712473200,99.86,101.97,N,35,18,,63,-2.7,3.8,,,24100,,,0,,,4.3,3.5
"2024-04-07 02:00:00 EDT",1712469600,99.86,101.97,N,36,19,,61,-2.8,4.1,,,24100,,,0,,,4.7,3.9
"2024-04-07 01:00:00 EDT",1712466000,99.86,101.97,NNW,35,18,,57,-3.2,4.6,,,24100,,,0,,,5.8,4.5
"2024-04-07 00:00:00 EDT",1712462400,99.85,101.96,NNW,33,19,28,50,-3.7,5.8,,,24100,,,0,,,6.7,5.7
"2024-04-06 23:00:00 EDT",1712458800,99.83,101.94,NNW,34,21,31,46,-4.2,6.6,,,24100,,,0,,,7.6,6.6
"2024-04-06 22:00:00 EDT",1712455200,99.8,101.91,NW,32,19,,45,-3.7,7.6,,,24100,,,0,,,8.4,7.2
"2024-04-06 21:00:00 EDT",1712451600,99.76,101.87,NNW,33,21,,42,-3.8,8.5,,,24100,,,0,,,9,8.4
"2024-04-06 20:00:00 EDT",1712448000,99.73,101.85,N,35,23,35,41,-3.7,8.9,,,24100,,,0,,,10.1,8.9
"2024-04-06 19:00:00 EDT",1712444400,99.68,101.79,NNW,35,24,36,39,-3.2,10.2,,,24100,,,0,,,11.2,10.2
"2024-04-06 18:00:00 EDT",1712440800,99.62,101.73,NNW,34,19,41,37,-3.1,11,,,24100,,,0,,,11.9,10.8
"2024-04-06 17:00:00 EDT",1712437200,99.58,101.69,N,1,33,,35,-3.2,11.9,,,24100,,,0,,,12.2,11.5
"2024-04-06 16:00:00 EDT",1712433600,99.58,101.69,NW,32,26,45,41,-0.8,11.8,,,24100,,,0,,,12.5,11.3
"2024-04-06 15:00:00 EDT",1712430000,99.6,101.71,NNW,33,29,42,38,-1.9,11.9,,,24100,,,1,,,12.4,11.2
"2024-04-06 14:00:00 EDT",1712426400,99.63,101.74,NNW,33,26,37,40,-1.5,11.6,,,24100,,,1,,,11.8,10.6
"2024-04-06 13:00:00 EDT",1712422800,99.66,101.77,NNW,35,26,44,45,-0.2,11.3,,,24100,,,2,,,11.3,9.7
"2024-04-06 12:00:00 EDT",1712419200,99.68,101.79,NNW,34,32,46,50,-0.3,9.7,,,24100,,,6,,,9.7,8.6
"2024-04-06 11:00:00 EDT",1712415600,99.73,101.85,NNW,34,21,32,59,1.1,8.6,,,24100,,,4,,,8.6,6.8
"2024-04-06 10:00:00 EDT",1712412000,99.71,101.84,NNW,34,29,,61,0.1,7.1,,,24100,,,1,,,7.2,5.7
"2024-04-06 09:00:00 EDT",1712408400,99.66,101.79,NNW,34,26,39,69,0.5,5.8,,,24100,,,1,,,5.8,4.3
"2024-04-06 08:00:00 EDT",1712404800,99.65,101.78,NNW,33,28,39,77,0.6,4.3,,,24100,,,1,,,4.3,3.6
"2024-04-06 07:00:00 EDT",1712401200,99.61,101.74,NNW,33,28,,82,0.9,3.7,,,24100,,,2,,,4.5,3.7
"2024-04-06 06:00:00 EDT",1712397600,99.55,101.68,NNW,33,28,,79,1.2,4.5,,,24100,,,7,,,4.8,4.5
"2024-04-06 05:00:00 EDT",1712394000,99.5,101.62,NNW,34,27,36,79,1.5,4.8,,,24100,,,8,,,4.8,4.4
"2024-04-06 04:00:00 EDT",1712390400,99.46,101.58,NNW,34,23,32,79,1.4,4.7,,,24100,,,7,,,4.9,4.7
"2024-04-06 03:00:00 EDT",1712386800,99.46,101.58,NNW,34,24,35,78,1.3,4.9,,,24100,,,7,,,4.9,4.3
"2024-04-06 02:00:00 EDT",1712383200,99.43,101.55,NNW,34,24,37,79,1.2,4.5,,,24100,,,4,,,4.8,4.4
"2024-04-06 01:00:00 EDT",1712379600,99.39,101.51,NNW,34,27,,80,1.6,4.7,,,24100,,,7,,,4.7,4.4
"2024-04-06 00:00:00 EDT",1712376000,99.36,101.49,NNW,33,28,,82,1.7,4.4,,,24100,,,7,,,4.5,4.1
"2024-04-05 23:00:00 EDT",1712372400,99.32,101.45,NNW,34,27,,84,1.6,4.1,,,24100,,,5,,,4.2,3.8
"2024-04-05 22:00:00 EDT",1712368800,99.29,101.42,NNW,34,27,40,83,1.5,4.1,,,24100,,,6,,,4.5,4.1
"2024-04-05 21:00:00 EDT",1712365200,99.24,101.37,NNW,34,34,49,81,1.5,4.4,,,24100,,,7,,,4.7,4.4
"2024-04-05 20:00:00 EDT",1712361600,99.19,101.32,NNW,33,30,42,78,0.9,4.5,,,24100,,,7,,,4.9,4.4
"2024-04-05 19:00:00 EDT",1712358000,99.12,101.25,NNW,33,26,41,73,0.4,4.9,,,24100,,,7,,,5.5,4.8
"2024-04-05 18:00:00 EDT",1712354400,99.06,101.19,NNW,33,31,44,67,-0.3,5.3,,,24100,,,8,,,6.2,5.3
"2024-04-05 17:00:00 EDT",1712350800,98.99,101.11,NNW,33,41,,65,-0.5,5.6,,,24100,,,8,,,6.1,4.9
"2024-04-05 16:00:00 EDT",1712347200,98.92,101.04,NNW,33,30,43,73,1,5.4,,,24100,,,7,,,5.9,3.9
"2024-04-05 15:00:00 EDT",1712343600,98.89,101,NNW,33,29,42,64,-0.4,5.9,,,24100,,,8,,,5.9,4.3
"2024-04-05 14:00:00 EDT",1712340000,98.84,100.95,NNW,34,32,41,66,-0.6,5.3,,,24100,,,7,,,5.3,4.3
"2024-04-05 13:00:00 EDT",1712336400,98.82,100.93,NNW,33,29,45,66,-0.9,4.9,,,19300,,,8,,,5.3,4.3
"2024-04-05 12:00:00 EDT",1712332800,98.8,100.92,NNW,34,32,42,69,-0.7,4.4,,,24100,,,8,,,4.7,3
"2024-04-05 11:00:00 EDT",1712329200,98.78,100.9,NNW,34,30,44,72,-1.2,3.4,,,24100,,,8,,,3.7,2.2
"2024-04-05 10:00:00 EDT",1712325600,98.75,100.88,NNW,33,35,45,76,-1.4,2.3,,,24100,,,7,,,2.6,1.4
"2024-04-05 09:00:00 EDT",1712322000,98.75,100.88,NNW,34,26,,83,-0.9,1.6,,,24100,,,7,,,1.9,0.4
"2024-04-05 08:00:00 EDT",1712318400,98.72,100.85,NNW,33,24,,89,-1,0.6,,,19300,,,8,,,0.6,0.3
"2024-04-05 07:00:00 EDT",1712314800,98.7,100.83,NNW,33,18,,91,-1,0.3,,,24100,,,8,,,0.4,0.3
"2024-04-05 06:00:00 EDT",1712311200,98.66,100.78,NNW,34,19,,90,-1.1,0.4,,,24100,,,8,,,0.4,0.2
"2024-04-05 05:00:00 EDT",1712307600,98.61,100.73,NNW,33,19,,92,-0.9,0.3,,,24100,,,8,,,0.3,0.2
"2024-04-05 04:00:00 EDT",1712304000,98.58,100.69,NW,33,19,,92,-0.9,0.3,,,24100,,,8,,,0.4,0.3
"2024-04-05 03:00:00 EDT",1712300400,98.61,100.72,N,35,20,,90,-1.1,0.3,,,24100,,,8,,,0.4,0.3
"2024-04-05 02:00:00 EDT",1712296800,98.61,100.72,NNW,34,18,,90,-1,0.4,,,24100,,,8,,,0.4,0.3
"2024-04-05 01:00:00 EDT",1712293200,98.62,100.73,NNW,34,21,,92,-0.8,0.3,,,24100,,,8,,,0.4,0.3
"2024-04-05 00:00:00 EDT",1712289600,98.61,100.72,NNW,35,23,,93,-0.5,0.4,,,24100,,,8,,,0.6,0.4
"2024-04-04 23:00:00 EDT",1712286000,98.59,100.7,N,36,21,,93,-0.6,0.4,,,24100,,,8,,,0.4,0.2
"2024-04-04 22:00:00 EDT",1712282400,98.61,100.72,N,36,23,,93,-0.6,0.3,,,9700,,,8,,,0.5,0.3
"2024-04-04 21:00:00 EDT",1712278800,98.55,100.66,NNE,2,13,,92,-0.7,0.4,,,24100,,,8,,,0.7,0.3
"2024-04-04 20:00:00 EDT",1712275200,98.44,100.55,NNE,2,21,,91,-0.6,0.7,,,6400,,,8,,,1.7,0.7
"2024-04-04 19:00:00 EDT",1712271600,98.37,100.48,NNE,3,23,,90,0.1,1.6,,,9700,,,8,,,2.7,1.5
"2024-04-04 18:00:00 EDT",1712268000,98.27,100.38,NNE,3,29,,92,0.6,1.9,,,19300,,,8,,,3.1,1.9
"2024-04-04 17:00:00 EDT",1712264400,98.18,100.28,ENE,6,14,,93,1.5,2.5,,,16100,,,8,,,3.1,1.9
"2024-04-04 16:00:00 EDT",1712260800,98.1,100.2,NE,5,16,,90,1,2.6,,,19300,,,8,,,3.4,2.4
"2024-04-04 15:00:00 EDT",1712257200,98.02,100.12,ENE,7,19,30,90,1.3,2.8,,,19300,,,8,,,3.4,2.5
"2024-04-04 14:00:00 EDT",1712253600,97.97,100.07,ENE,7,21,34,96,2.2,2.9,,,16100,,,8,,,3.3,2.5
"2024-04-04 13:00:00 EDT",1712250000,97.88,99.98,E,8,23,39,95,2.2,2.9,,,16100,,,8,,,3,2.6
"2024-04-04 12:00:00 EDT",1712246400,97.82,99.91,ENE,7,23,39,97,2.3,2.8,,,16100,,,8,,,3,2.6
"2024-04-04 11:00:00 EDT",1712242800,97.73,99.82,E,10,20,38,100,2.8,2.8,,,6400,,,8,,,3.1,2.6
"2024-04-04 10:00:00 EDT",1712239200,97.64,99.73,ENE,8,23,35,100,2.9,2.9,,,12900,,,8,,,3.1,2.8
"2024-04-04 09:00:00 EDT",1712235600,97.55,99.64,E,9,18,,100,2.9,2.9,,,16100,,,8,,,3,2.5
"2024-04-04 08:00:00 EDT",1712232000,97.52,99.61,SSE,15,9,,100,2.8,2.8,,,9700,,,8,,,3.1,2.7
"2024-04-04 07:00:00 EDT",1712228400,97.47,99.55,E,8,8,,100,2.8,2.8,,,9700,,,8,,,2.8,1.9
"2024-04-04 06:00:00 EDT",1712224800,97.45,99.53,N,36,4,,100,1.9,1.9,,,12900,,,8,,,1.9,1.7
"2024-04-04 05:00:00 EDT",1712221200,97.39,99.47,NNW,33,14,,100,1.8,1.8,,,16100,,,8,,,1.8,1.6
"2024-04-04 04:00:00 EDT",1712217600,97.39,99.47,W,27,6,,100,1.8,1.8,,,24100,,,8,,,1.8,1.4
"2024-04-04 03:00:00 EDT",1712214000,97.3,99.38,NNE,2,20,,100,1.4,1.4,,,16100,,,8,,,1.8,1.1
"2024-04-04 02:00:00 EDT",1712210400,97.36,99.44,NNE,1,16,,100,1.3,1.3,,,9700,,,8,,,1.8,1.3
"2024-04-04 01:00:00 EDT",1712206800,97.41,99.49,ENE,6,18,,100,1.6,1.6,,,9700,,,8,,,2.3,1.6
"2024-04-04 00:00:00 EDT",1712203200,97.4,99.48,ENE,7,22,,100,2.3,2.3,,,16100,,,8,,,2.5,2.2
"2024-04-03 23:00:00 EDT",1712199600,97.42,99.5,ENE,7,18,32,100,2.2,2.2,,,12900,,,8,,,2.2,1.3
"2024-04-03 22:00:00 EDT",1712196000,97.47,99.55,ENE,7,26,44,100,1.3,1.3,,,12900,,,8,,,2.2,1.2
"2024-04-03 21:00:00 EDT",1712192400,97.52,99.6,ENE,8,28,45,100,2.2,2.2,,,16100,,,8,,,3.8,2.2
"2024-04-03 20:00:00 EDT",1712188800,97.53,99.61,E,8,28,43,100,3.3,3.3,,,6400,,,8,,,4,3.3
"2024-04-03 19:00:00 EDT",1712185200,97.53,99.61,E,8,28,48,100,4,4,,,6400,,,8,,,4.2,4
"2024-04-03 18:00:00 EDT",1712181600,97.5,99.58,E,8,23,36,100,4.2,4.2,,,8100,,,8,,,5.5,4.2
"2024-04-03 17:00:00 EDT",1712178000,97.5,99.58,E,9,25,35,100,4.8,4.8,,,9700,,,8,,,5.7,4.8
"2024-04-03 16:00:00 EDT",1712174400,97.43,99.5,E,8,20,31,100,5.7,5.7,,,8100,,,8,,,6.4,5.6
"2024-04-03 15:00:00 EDT",1712170800,97.41,99.48,ESE,10,16,,100,5.9,5.9,,,8100,,,8,,,6.2,5.6
"2024-04-03 14:00:00 EDT",1712167200,97.48,99.56,E,9,18,29,100,5.8,5.8,,,3200,,,8,,,6.2,5.7
"2024-04-03 13:00:00 EDT",1712163600,97.44,99.51,E,8,15,27,100,6,6,,,8100,,,8,,,6.2,5.8
"2024-04-03 12:00:00 EDT",1712160000,97.43,99.5,E,8,16,,100,6.1,6.1,,,9700,,,8,,,6.2,5.7
"2024-04-03 11:00:00 EDT",1712156400,97.45,99.52,E,8,19,28,100,5.8,5.8,,,4800,,,8,,,6.1,5.7
"2024-04-03 10:00:00 EDT",1712152800,97.42,99.49,E,8,22,34,100,5.9,5.9,,,16100,,,8,,,6.1,5.9
"2024-04-03 09:00:00 EDT",1712149200,97.49,99.56,E,9,24,35,100,6,6,,,16100,,,8,,,6.1,5.9
"2024-04-03 08:00:00 EDT",1712145600,97.52,99.59,E,9,24,40,100,6,6,,,24100,,,8,,,6.1,5.6
"2024-04-03 07:00:00 EDT",1712142000,97.45,99.52,E,9,26,43,100,5.9,5.9,,,19300,,,8,,,6,5.3
"2024-04-03 06:00:00 EDT",1712138400,97.42,99.49,E,8,26,50,100,5.4,5.4,,,16100,,,8,,,5.6,5.3
"2024-04-03 05:00:00 EDT",1712134800,97.46,99.53,E,10,38,59,97,5.2,5.5,,,24100,,,8,,,5.5,5.3
"2024-04-03 04:00:00 EDT",1712131200,97.51,99.58,E,9,32,49,100,5.3,5.3,,,24100,,,8,,,5.3,5.1
"2024-04-03 03:00:00 EDT",1712127600,97.62,99.7,E,10,34,58,100,5.1,5.1,,,16100,,,8,,,5.1,5
"2024-04-03 02:00:00 EDT",1712124000,97.73,99.81,E,9,41,71,100,5.1,5.1,,,16100,,,8,,,5.2,5
"2024-04-03 01:00:00 EDT",1712120400,97.85,99.93,E,10,34,55,100,5.1,5.1,,,9700,,,8,,,5.2,5
"2024-04-03 00:00:00 EDT",1712116800,97.93,100.02,E,9,36,59,100,5.1,5.1,,,9700,,,8,,,5.3,5
"2024-04-02 23:00:00 EDT",1712113200,98.05,100.14,E,9,28,53,100,5.3,5.3,,,4800,,,8,,,5.6,5.3
"2024-04-02 22:00:00 EDT",1712109600,98.24,100.33,E,10,31,54,100,5.6,5.6,,,4800,,,8,,,5.7,5.5
"2024-04-02 21:00:00 EDT",1712106000,98.27,100.36,E,9,34,51,100,5.5,5.5,,,4800,,,8,,,5.7,5.5
"2024-04-02 20:00:00 EDT",1712102400,98.37,100.46,E,10,44,59,100,5.7,5.7,,,4000,,,7,,,6.7,5.7
"2024-04-02 19:00:00 EDT",1712098800,98.41,100.5,E,9,34,56,95,5.4,6.1,,,4000,,,7,,,7.3,6.1
"2024-04-02 18:00:00 EDT",1712095200,98.51,100.6,E,9,34,63,74,2.5,6.8,,,16100,,,8,,,7.6,6.8
"2024-04-02 17:00:00 EDT",1712091600,98.55,100.64,E,9,32,53,58,-0.2,7.4,,,19300,,,8,,,7.6,5.8
"2024-04-02 16:00:00 EDT",1712088000,98.62,100.71,E,9,35,63,62,-0.3,6.6,,,24100,,,8,,,6.8,5.8
"2024-04-02 15:00:00 EDT",1712084400,98.57,100.66,E,8,38,55,60,-1.1,6.1,,,19300,,,8,,,6.2,5
"2024-04-02 14:00:00 EDT",1712080800,98.68,100.78,E,8,37,54,64,-0.9,5.4,,,24100,,,8,,,5.4,5
"2024-04-02 13:00:00 EDT",1712077200,98.79,100.89,E,8,37,54,63,-1.2,5.2,,,24100,,,8,,,5.3,4.7
"2024-04-02 12:00:00 EDT",1712073600,98.91,101.01,E,8,27,50,69,-0.5,4.8,,,19300,,,8,,,5.2,4.8
"2024-04-02 11:00:00 EDT",1712070000,98.92,101.02,E,8,32,46,62,-1.8,5,,,24100,,,8,,,5.5,4.9
"2024-04-02 10:00:00 EDT",1712066400,99,101.1,ENE,7,32,45,49,-4.5,5.3,,,24100,,,8,,,5.7,5.2
"2024-04-02 09:00:00 EDT",1712062800,99.04,101.14,E,8,31,49,44,-5.8,5.6,,,24100,,,8,,,5.6,5.3
"2024-04-02 08:00:00 EDT",1712059200,99.19,101.29,E,8,30,43,49,-4.4,5.3,,,24100,,,8,,,5.3,5.2
"2024-04-02 07:00:00 EDT",1712055600,99.18,101.28,ENE,8,31,47,55,-3,5.2,,,24100,,,7,,,5.7,5.2
"2024-04-02 06:00:00 EDT",1712052000,99.22,101.32,E,8,25,51,53,-3.1,5.7,,,24100,,,8,,,6.1,5.7
"2024-04-02 05:00:00 EDT",1712048400,99.29,101.39,E,9,30,41,52,-3,6.1,,,24100,,,8,,,6.5,6.1
"2024-04-02 04:00:00 EDT",1712044800,99.35,101.45,E,9,22,36,51,-3,6.5,,,24100,,,8,,,6.7,6.5
"2024-04-02 03:00:00 EDT",1712041200,99.37,101.47,E,9,22,36,48,-3.6,6.7,,,24100,,,8,,,6.8,6.6
"2024-04-02 02:00:00 EDT",1712037600,99.38,101.48,E,8,17,,55,-1.8,6.7,,,24100,,,8,,,7.3,6.6
"2024-04-02 01:00:00 EDT",1712034000,99.4,101.5,ESE,11,12,,51,-2.2,7.2,,,24100,,,8,,,7.5,6.4
"2024-04-02 00:00:00 EDT",1712030400,99.38,101.49,N,36,10,,58,-0.9,6.7,,,24100,,,8,,,7.1,6.7
"2024-04-01 23:00:00 EDT",1712026800,99.36,101.47,NNE,1,18,,57,-0.9,6.9,,,24100,,,8,,,7.4,6.8
"2024-04-01 22:00:00 EDT",1712023200,99.44,101.55,N,36,16,,56,-0.7,7.4,,,24100,,,7,,,8.6,7.4
"2024-04-01 21:00:00 EDT",1712019600,99.49,101.6,N,36,16,,44,-3.3,8.4,,,24100,,,6,,,9,8.3
"2024-04-01 20:00:00 EDT",1712016000,99.51,101.63,N,36,13,,41,-3.6,9,,,24100,,,8,,,9.2,8.8
"2024-04-01 19:00:00 EDT",1712012400,99.42,101.53,NNE,3,19,,46,-1.8,9.3,,,24100,,,7,,,10.1,9.3
"2024-04-01 18:00:00 EDT",1712008800,99.45,101.56,N,36,20,,44,-1.6,10.1,,,24100,,,8,,,10.9,10.1
"2024-04-01 17:00:00 EDT",1712005200,99.37,101.48,NE,4,11,,42,-1.8,10.6,,,24100,,,8,,,11.5,10.4
"2024-04-01 16:00:00 EDT",1712001600,99.36,101.47,NNE,3,11,,41,-1.7,10.8,,,24100,,,8,,,11.4,9.4
"2024-04-01 15:00:00 EDT",1711998000,99.37,101.48,N,36,19,28,40,-2.6,10.4,,,24100,,,8,,,11.4,10.4
"2024-04-01 14:00:00 EDT",1711994400,99.43,101.54,NNE,3,22,31,42,-1.9,10.5,,,24100,,,4,,,11,9.3
"2024-04-01 13:00:00 EDT",1711990800,99.45,101.56,NE,4,12,41,45,-1.8,9.5,,,24100,,,1,,,9.7,8.2
"2024-04-01 12:00:00 EDT",1711987200,99.45,101.56,N,36,14,,46,-2.3,8.6,,,24100,,,6,,,9,6.4
"2024-04-01 11:00:00 EDT",1711983600,99.42,101.54,NNE,2,15,,53,-2.2,6.6,,,24100,,,7,,,6.8,4.8
"2024-04-01 10:00:00 EDT",1711980000,99.5,101.62,N,1,19,,58,-2.6,5,,,24100,,,6,,,5.2,3.7
"2024-04-01 09:00:00 EDT",1711976400,99.5,101.62,N,36,18,,64,-2.3,3.8,,,24100,,,6,,,3.9,2.2
"2024-04-01 08:00:00 EDT",1711972800,99.48,101.61,N,36,14,,68,-3,2.3,,,24100,,,7,,,2.3,1.7
"2024-04-01 07:00:00 EDT",1711969200,99.41,101.53,N,1,13,,66,-3.8,2,,,24100,,,8,,,2,1.4
"2024-04-01 06:00:00 EDT",1711965600,99.39,101.51,N,36,14,,66,-3.9,1.7,,,24100,,,7,,,2.1,1.7
"2024-04-01 05:00:00 EDT",1711962000,99.34,101.45,N,36,10,,65,-3.9,2,,,24100,,,7,,,2.3,2
"2024-04-01 04:00:00 EDT",1711958400,99.27,101.38,N,36,11,,65,-3.7,2.1,,,24100,,,8,,,2.4,2.1
"2024-04-01 03:00:00 EDT",1711954800,99.26,101.37,N,1,16,,67,-3,2.5,,,24100,,,6,,,2.7,2.4
"2024-04-01 02:00:00 EDT",1711951200,99.34,101.45,NNE,3,12,,68,-2.7,2.7,,,24100,,,6,,,2.9,2.7
"2024-04-01 01:00:00 EDT",1711947600,99.38,101.51,N,36,15,,66,-2.8,2.9,,,24100,,,3,,,3.4,2.7
"2024-04-01 00:00:00 EDT",1711944000,99.43,101.56,N,35,17,,66,-2.5,3.3,,,24100,,,6,,,3.9,3.2
"2024-03-31 23:00:00 EDT",1711940400,99.42,101.55,NNW,34,19,,65,-2,4,,,24100,,,6,,,6.6,4
"2024-03-31 22:00:00 EDT",1711936800,99.36,101.48,NW,31,13,,58,-1.1,6.6,,,24100,,,2,,,7.2,6.3
"2024-03-31 21:00:00 EDT",1711933200,99.34,101.46,NW,33,8,,55,-1.4,7,,,24100,,,5,,,7.7,6.9
"2024-03-31 20:00:00 EDT",1711929600,99.32,101.43,NW,32,14,,54,-1.2,7.5,,,24100,,,8,,,8,6.8
"2024-03-31 19:00:00 EDT",1711926000,99.34,101.46,ENE,7,3,,59,0.4,7.9,,,24100,,,8,,,8.8,7.9
"2024-03-31 18:00:00 EDT",1711922400,99.32,101.43,SSE,16,6,,54,-0.2,8.6,,,24100,,,7,,,10.7,8.6
"2024-03-31 17:00:00 EDT",1711918800,99.3,101.41,W,26,12,,42,-2.1,10.4,,,24100,,,4,,,10.7,9.2
"2024-03-31 16:00:00 EDT",1711915200,99.36,101.47,SW,23,13,30,43,-2.2,9.9,,,24100,,,4,,,10.5,9.1
"2024-03-31 15:00:00 EDT",1711911600,99.38,101.49,W,26,18,,44,-2.2,9.6,,,24100,,,4,,,9.8,8.1
"2024-03-31 14:00:00 EDT",1711908000,99.42,101.54,W,28,16,,49,-1.9,8.1,,,24100,,,4,,,8.9,6.2
"2024-03-31 13:00:00 EDT",1711904400,99.44,101.57,WNW,29,9,,52,-3.2,5.9,,,24100,,,4,,,7.3,5.5
"2024-03-31 12:00:00 EDT",1711900800,99.48,101.61,W,27,13,,55,-2.2,6.1,,,24100,,,6,,,6.2,4.2
"2024-03-31 11:00:00 EDT",1711897200,99.44,101.57,WNW,29,10,,59,-3,4.3,,,24100,,,7,,,4.3,3.2
"2024-03-31 10:00:00 EDT",1711893600,99.46,101.59,NNW,33,8,,64,-3,3.2,,,24100,,,8,,,3.3,2.6
"2024-03-31 09:00:00 EDT",1711890000,99.46,101.59,NW,32,17,,66,-3,2.7,,,24100,,,8,,,2.7,2.4
"2024-03-31 08:00:00 EDT",1711886400,99.44,101.57,NNW,33,15,,71,-2.5,2.4,,,24100,,,8,,,2.4,2
"2024-03-31 07:00:00 EDT",1711882800,99.33,101.45,NW,32,15,,75,-2,2,,,24100,,,8,,,2,1.2
"2024-03-31 06:00:00 EDT",1711879200,99.24,101.36,NW,32,16,,75,-2.3,1.6,,,24100,,,3,,,2.1,1.5
"2024-03-31 05:00:00 EDT",1711875600,99.18,101.29,NNW,34,17,,74,-2.2,2.1,,,24100,,,6,,,2.3,1.9
"2024-03-31 04:00:00 EDT",1711872000,99.12,101.23,NW,32,17,,75,-2,1.9,,,24100,,,7,,,2.2,1.9
"2024-03-31 03:00:00 EDT",1711868400,99.07,101.18,NNW,33,22,,73,-2.2,2.2,,,24100,,,7,,,2.2,2
"2024-03-31 02:00:00 EDT",1711864800,99.02,101.13,NNW,35,20,36,76,-1.7,2,,,24100,,,8,,,2.8,2
"2024-03-31 01:00:00 EDT",1711861200,98.98,101.09,NNW,33,25,38,61,-4.1,2.7,,,24100,,,8,,,3.7,2.7
"2024-03-31 00:00:00 EDT",1711857600,98.95,101.06,NNW,34,27,,58,-4.4,3.1,,,24100,,,8,,,4,3.1
"2024-03-30 23:00:00 EDT",1711854000,98.88,100.99,NNW,35,21,,51,-5.2,4,,,24100,,,8,,,4.6,4
"2024-03-30 22:00:00 EDT",1711850400,98.9,101.01,N,35,21,,48,-5.6,4.7,,,24100,,,7,,,5.8,4.6
"2024-03-30 21:00:00 EDT",1711846800,98.84,100.95,N,35,20,,48,-4.4,5.9,,,24100,,,7,,,6.4,5.6
"2024-03-30 20:00:00 EDT",1711843200,98.79,100.9,SW,22,6,,58,-1.5,6,,,24100,,,8,,,6.9,5.9
"2024-03-30 19:00:00 EDT",1711839600,98.79,100.9,SSW,19,10,,52,-2.1,7,,,24100,,,8,,,7.4,6.9
"2024-03-30 18:00:00 EDT",1711836000,98.75,100.87,S,18,10,,47,-3.1,7.3,,,24100,,,8,,,7.5,7.1
"2024-03-30 17:00:00 EDT",1711832400,98.74,100.86,SSE,16,14,,45,-3.9,7.1,,,24100,,,8,,,7.3,6.8
